age,income,loan_amount,credit_history_length,existing_debt,approved,employment_status_self-employed,employment_status_unemployed,payment_history_fair,payment_history_good,payment_history_poor
56.0,77447.0,40654.0,16.0,4766.0,1,False,True,True,False,False
69.0,36444.0,42826.0,8.0,18338.0,0,False,True,False,False,True
46.0,73070.0,14272.0,3.0,-4615.0,0,False,False,False,False,True
32.0,42499.0,11984.0,22.0,17548.0,0,True,False,True,False,False
60.0,36117.0,27152.0,27.0,8870.0,0,True,False,False,True,False
25.0,52197.0,51601.0,13.0,20722.0,1,False,True,False,True,False
78.0,56849.0,19591.0,18.0,9990.0,1,True,False,False,False,False
38.0,88230.0,36824.0,25.0,4223.0,0,False,True,True,False,False
56.0,56390.0,36825.0,27.0,12464.0,1,False,False,False,True,False
75.0,53865.0,41411.0,2.0,9756.0,0,True,False,True,False,False
36.0,81922.0,54966.0,13.0,3513.0,1,False,False,False,True,False
40.0,62021.0,53428.0,7.0,27746.0,1,True,False,False,False,False
28.0,37114.0,21080.0,23.0,2231.0,0,False,False,False,False,False
28.0,77119.0,-1468.0,26.0,-7943.0,0,True,False,True,False,False
41.0,35207.0,19822.0,27.0,22653.0,1,False,False,False,True,False
70.0,37015.0,31135.0,0.0,5331.0,0,False,False,False,False,True
53.0,33029.0,24575.0,9.0,7625.0,1,True,False,False,False,False
57.0,31275.0,59518.0,17.0,7136.0,0,False,False,True,False,False
41.0,56663.0,30281.0,15.0,5442.0,0,False,False,True,False,False
20.0,44841.0,39805.0,7.0,3870.0,0,False,False,False,True,False
39.0,-19563.0,33258.0,0.0,2025.0,0,True,False,True,False,False
70.0,44634.0,24800.0,11.0,10518.0,1,True,False,False,False,False
19.0,39641.0,1127.0,7.0,6784.0,0,False,False,True,False,False
41.0,67856.0,28820.0,23.0,15842.0,0,False,False,True,False,False
61.0,38734.0,78819.0,15.0,13861.0,0,True,False,False,False,True
47.0,100785.0,11333.0,17.0,2579.0,0,True,False,False,False,True
55.0,77935.0,2776.0,3.0,10868.0,0,False,False,False,False,False
19.0,42201.0,59045.0,5.0,6657.0,1,False,False,False,True,False
77.0,72992.0,41131.0,11.0,2066.0,0,False,False,False,False,True
38.0,60504.0,32811.0,26.0,15515.0,0,False,True,False,True,False
50.0,54669.0,50440.0,8.0,9029.0,1,True,False,False,False,False
29.0,66053.0,17527.0,14.0,6739.0,1,False,True,False,False,True
75.0,51081.0,28401.0,15.0,3155.0,1,True,False,False,True,False
39.0,54807.0,44327.0,23.0,1776.0,0,True,False,False,False,True
78.0,66467.0,61655.0,11.0,25910.0,1,True,False,False,False,False
61.0,91049.0,12471.0,23.0,12672.0,1,True,False,False,False,False
42.0,55023.0,49211.0,22.0,1270.0,0,True,False,False,False,True
66.0,40924.0,35727.0,13.0,12302.0,1,True,False,False,True,False
44.0,9415.0,32445.0,12.0,18496.0,0,True,False,True,False,False
76.0,89226.0,29884.0,24.0,11340.0,0,False,True,True,False,False
59.0,44735.0,9230.0,1.0,20992.0,0,False,False,False,False,True
45.0,60696.0,44446.0,2.0,-2342.0,1,False,False,False,True,False
77.0,88118.0,18265.0,25.0,-5930.0,0,False,True,True,False,False
33.0,54552.0,13804.0,23.0,12084.0,1,False,True,False,False,False
32.0,46106.0,43281.0,29.0,12211.0,1,False,True,False,True,False
79.0,78393.0,41837.0,21.0,-16716.0,0,False,True,True,False,False
79.0,59214.0,31185.0,9.0,5011.0,1,True,False,False,True,False
64.0,61722.0,46193.0,8.0,1930.0,0,False,False,False,False,True
79.0,19536.0,51389.0,25.0,-1135.0,0,True,False,False,True,False
68.0,74118.0,49623.0,19.0,1911.0,0,False,False,True,False,False
61.0,57511.0,22075.0,7.0,14766.0,0,False,False,False,False,True
72.0,22568.0,45211.0,9.0,1860.0,0,False,True,False,True,False
69.0,59701.0,33174.0,18.0,2135.0,1,True,False,False,False,False
74.0,8749.0,55888.0,2.0,-2950.0,0,False,True,True,False,False
20.0,96839.0,28144.0,23.0,20151.0,0,True,False,False,False,True
54.0,27962.0,24652.0,4.0,13477.0,0,False,False,False,True,False
68.0,82235.0,20793.0,2.0,-9938.0,1,False,True,False,False,False
24.0,33740.0,32839.0,25.0,2142.0,0,False,True,True,False,False
38.0,61204.0,37000.0,26.0,14228.0,1,False,False,False,False,False
26.0,31757.0,37289.0,15.0,20251.0,0,False,False,False,True,False
56.0,69942.0,35237.0,16.0,16726.0,1,False,False,False,True,False
35.0,45293.0,40065.0,14.0,7154.0,0,False,True,False,False,True
21.0,59355.0,26661.0,2.0,-5451.0,0,True,False,False,False,False
42.0,50301.0,16912.0,11.0,16961.0,0,False,True,False,False,True
77.0,22686.0,15602.0,8.0,7624.0,0,True,False,True,False,False
31.0,60082.0,44625.0,20.0,10550.0,0,False,True,False,False,True
67.0,39935.0,37054.0,11.0,8580.0,0,False,True,True,False,False
75.0,70906.0,2162.0,25.0,-844.0,0,False,False,False,True,False
26.0,45282.0,46451.0,14.0,12914.0,0,True,False,False,True,False
43.0,48464.0,58206.0,1.0,11811.0,0,False,True,False,False,False
70.0,83658.0,19261.0,22.0,6593.0,0,False,True,True,False,False
19.0,97632.0,35042.0,17.0,13768.0,1,False,False,False,True,False
37.0,65720.0,22898.0,19.0,-991.0,1,False,False,False,False,False
45.0,44257.0,39424.0,11.0,7847.0,1,True,False,False,False,False
64.0,42506.0,12509.0,22.0,10209.0,0,False,True,False,False,True
77.0,33626.0,28928.0,3.0,-3879.0,0,True,False,False,False,False
24.0,37495.0,44719.0,22.0,9543.0,0,False,True,False,True,False
61.0,44527.0,48535.0,15.0,15869.0,0,True,False,False,False,True
78.0,89285.0,36397.0,22.0,7574.0,0,False,False,True,False,False
25.0,46055.0,24914.0,15.0,9727.0,0,False,True,True,False,False
64.0,25478.0,6110.0,0.0,14498.0,0,True,False,False,True,False
52.0,50833.0,18636.0,21.0,6897.0,1,False,False,False,True,False
31.0,53562.0,22960.0,24.0,7617.0,0,False,False,False,False,True
34.0,50712.0,19533.0,1.0,586.0,0,True,False,False,False,True
53.0,65993.0,30893.0,29.0,9880.0,1,False,True,False,True,False
67.0,51380.0,24871.0,2.0,7321.0,1,False,True,False,True,False
57.0,65374.0,32581.0,25.0,13992.0,0,False,False,True,False,False
21.0,34393.0,48039.0,20.0,14507.0,0,False,True,True,False,False
19.0,85614.0,23903.0,24.0,16329.0,0,False,True,True,False,False
79.0,55049.0,9256.0,19.0,5933.0,1,False,True,False,True,False
23.0,58004.0,19474.0,16.0,-7412.0,0,False,False,False,False,False
71.0,34309.0,38753.0,19.0,15933.0,0,True,False,False,True,False
59.0,59436.0,40169.0,21.0,13448.0,1,False,True,False,True,False
21.0,63021.0,36091.0,20.0,4917.0,0,False,False,True,False,False
71.0,26604.0,49511.0,29.0,14439.0,0,False,False,False,True,False
46.0,16818.0,27204.0,28.0,-1588.0,0,True,False,False,False,True
35.0,55873.0,60782.0,0.0,18241.0,0,False,True,False,True,False
43.0,40224.0,42272.0,19.0,7331.0,0,False,True,False,True,False
61.0,55198.0,-7852.0,5.0,3368.0,1,True,False,False,True,False
51.0,24179.0,57009.0,28.0,5026.0,0,True,False,False,True,False
27.0,18789.0,18495.0,14.0,8148.0,0,False,False,False,False,False
79.0,54133.0,14488.0,25.0,9903.0,1,False,False,False,True,False
53.0,43004.0,37856.0,25.0,10386.0,0,True,False,False,False,True
31.0,7786.0,3927.0,13.0,6563.0,0,False,True,False,False,True
48.0,76861.0,19567.0,19.0,11601.0,1,False,False,False,True,False
65.0,23846.0,53356.0,14.0,10066.0,0,False,False,True,False,False
32.0,101466.0,38343.0,13.0,4819.0,1,False,True,False,False,False
25.0,37519.0,42183.0,24.0,3614.0,0,False,False,False,True,False
31.0,58031.0,20146.0,20.0,14866.0,1,False,True,False,True,False
40.0,82938.0,6924.0,23.0,14194.0,1,False,True,False,True,False
77.0,79588.0,40602.0,24.0,10457.0,1,False,True,True,False,False
74.0,89722.0,43953.0,25.0,17393.0,0,True,False,True,False,False
79.0,19538.0,43274.0,4.0,-5690.0,0,True,False,True,False,False
57.0,27282.0,33136.0,5.0,5484.0,0,True,False,False,False,False
38.0,54519.0,15493.0,16.0,749.0,0,False,True,False,False,True
33.0,66794.0,66566.0,10.0,28050.0,1,False,True,False,False,False
62.0,49775.0,37196.0,15.0,15705.0,1,True,False,True,False,False
35.0,17240.0,27391.0,11.0,9367.0,0,False,False,False,False,True
64.0,59931.0,27458.0,14.0,16279.0,0,False,True,False,False,True
70.0,46114.0,32243.0,22.0,18930.0,0,False,False,True,False,False
41.0,45875.0,46044.0,3.0,18845.0,0,False,False,True,False,False
43.0,4440.0,32844.0,26.0,17373.0,0,False,True,False,False,False
42.0,65949.0,42877.0,17.0,7899.0,0,False,True,True,False,False
77.0,52904.0,32270.0,20.0,5989.0,0,False,False,False,False,True
77.0,85903.0,28314.0,27.0,2302.0,1,False,False,False,True,False
77.0,48509.0,39618.0,2.0,14019.0,1,True,False,True,False,False
62.0,61326.0,39049.0,21.0,8728.0,0,True,False,True,False,False
58.0,66636.0,27455.0,7.0,6652.0,1,False,True,False,False,False
46.0,15076.0,18761.0,22.0,6234.0,0,True,False,False,False,False
32.0,102333.0,35125.0,2.0,21601.0,0,True,False,True,False,False
62.0,41384.0,31175.0,7.0,17621.0,0,True,False,False,False,True
18.0,59891.0,21676.0,17.0,24643.0,1,True,False,False,False,True
42.0,62811.0,17363.0,9.0,14232.0,1,False,False,False,True,False
24.0,33704.0,36157.0,24.0,10455.0,0,False,True,True,False,False
26.0,86939.0,38251.0,19.0,9796.0,1,True,False,False,False,False
41.0,55319.0,24599.0,16.0,1837.0,0,False,False,False,False,True
