age,income,employment_status,loan_amount,credit_history_length,existing_debt,payment_history,approved
56,77447,unemployed,40654,16,4766,fair,1
69,36444,unemployed,42826,8,18338,poor,0
46,73070,employed,14272,3,-4615,poor,0
32,42499,self-employed,11984,22,17548,fair,0
60,36117,self-employed,27152,27,8870,good,0
25,52197,unemployed,51601,13,20722,good,1
78,56849,self-employed,19591,18,9990,excellent,1
38,88230,unemployed,36824,25,4223,fair,0
56,56390,employed,36825,27,12464,good,1
75,53865,self-employed,41411,2,9756,fair,0
36,81922,employed,54966,13,3513,good,1
40,62021,self-employed,53428,7,27746,excellent,1
28,37114,employed,21080,23,2231,excellent,0
28,77119,self-employed,-1468,26,-7943,fair,0
41,35207,employed,19822,27,22653,good,1
70,37015,employed,31135,0,5331,poor,0
53,33029,self-employed,24575,9,7625,excellent,1
57,31275,employed,59518,17,7136,fair,0
41,56663,employed,30281,15,5442,fair,0
20,44841,employed,39805,7,3870,good,0
39,-19563,self-employed,33258,0,2025,fair,0
70,44634,self-employed,24800,11,10518,excellent,1
19,39641,employed,1127,7,6784,fair,0
41,67856,employed,28820,23,15842,fair,0
61,38734,self-employed,78819,15,13861,poor,0
47,100785,self-employed,11333,17,2579,poor,0
55,77935,employed,2776,3,10868,excellent,0
19,42201,employed,59045,5,6657,good,1
77,72992,employed,41131,11,2066,poor,0
38,60504,unemployed,32811,26,15515,good,0
50,54669,self-employed,50440,8,9029,excellent,1
29,66053,unemployed,17527,14,6739,poor,1
75,51081,self-employed,28401,15,3155,good,1
39,54807,self-employed,44327,23,1776,poor,0
78,66467,self-employed,61655,11,25910,excellent,1
61,91049,self-employed,12471,23,12672,excellent,1
42,55023,self-employed,49211,22,1270,poor,0
66,40924,self-employed,35727,13,12302,good,1
44,9415,self-employed,32445,12,18496,fair,0
76,89226,unemployed,29884,24,11340,fair,0
59,44735,employed,9230,1,20992,poor,0
45,60696,employed,44446,2,-2342,good,1
77,88118,unemployed,18265,25,-5930,fair,0
33,54552,unemployed,13804,23,12084,excellent,1
32,46106,unemployed,43281,29,12211,good,1
79,78393,unemployed,41837,21,-16716,fair,0
79,59214,self-employed,31185,9,5011,good,1
64,61722,employed,46193,8,1930,poor,0
79,19536,self-employed,51389,25,-1135,good,0
68,74118,employed,49623,19,1911,fair,0
61,57511,employed,22075,7,14766,poor,0
72,22568,unemployed,45211,9,1860,good,0
69,59701,self-employed,33174,18,2135,excellent,1
74,8749,unemployed,55888,2,-2950,fair,0
20,96839,self-employed,28144,23,20151,poor,0
54,27962,employed,24652,4,13477,good,0
68,82235,unemployed,20793,2,-9938,excellent,1
24,33740,unemployed,32839,25,2142,fair,0
38,61204,employed,37000,26,14228,excellent,1
26,31757,employed,37289,15,20251,good,0
56,69942,employed,35237,16,16726,good,1
35,45293,unemployed,40065,14,7154,poor,0
21,59355,self-employed,26661,2,-5451,excellent,0
42,50301,unemployed,16912,11,16961,poor,0
